Date,country,league,HomeTeam,AwayTeam,api_match_id,generated_at_utc,run_id,p_over_2_5,p_under_2_5,p_over_2_5_model,predicted_winner,p_home_win,p_draw,p_away_win,pred_total_bookings,expected_home_goals,expected_away_goals,pred_correct_score,pred_correct_score_top3,model_created_at_utc,model_artifact_path,fixtures_source_csv
17/04/2026,Argentina,Liga Profesional de Fútbol,Club Atlético Unión de Santa Fe,Newell's Old Boys,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.424,0.5760000000000001,0.42359836443161464,H,0.610498448026059,0.25090635628245667,0.13859519569148432,3.984966666242324,1.733811949089107,0.6441147830256951,1-0,"[[""1-0"", 0.160798329843535], [""2-0"", 0.1393970328381463], [""1-1"", 0.10357258133806271]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
17/04/2026,Australia,A-League Men,Melbourne Victory,Newcastle Jets,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.696,0.30400000000000005,0.5767189056427272,H,0.42606468730277486,0.23988066896275934,0.3340546437344659,3.6849127816353326,1.7523763840293667,1.495685937190842,1-1,"[[""1-1"", 0.1018244936475012], [""2-1"", 0.08921741899181466], [""1-2"", 0.07614873160507288]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
17/04/2026,China,CFA Super League,Wuhan Three Towns,Chengdu Rongcheng,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.5920000000000001,0.4079999999999999,0.6494789824677516,A,0.14020750105467714,0.19828851086462176,0.6615039880807011,3.4818112547869484,0.8576183205881792,2.3058719520820596,0-2,"[[""0-2"", 0.11239681604523595], [""0-1"", 0.09748747404967442], [""1-2"", 0.09639356861617376]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
17/04/2026,China,CFA Super League,Yunnan Yukun,Tianjin Jinmen Tiger,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.6120000000000001,0.3879999999999999,0.6381326769718698,H,0.6330296096069458,0.21101194943455556,0.1559584409584988,3.555450102046354,2.217850325331584,0.9570820541176916,2-0,"[[""2-0"", 0.10279662570929317], [""2-1"", 0.09838480569021782], [""1-0"", 0.09269933550986977]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
17/04/2026,China,CFA Super League,Zhejiang,Beijing Guoan,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.613,0.387,0.595470413244179,H,0.42434517544102035,0.26716217384276836,0.30849265071621124,3.915321189860643,1.6762157156000155,1.3506248635082052,1-1,"[[""1-1"", 0.10972977466545349], [""2-1"", 0.09196538638174077], [""1-0"", 0.08124370995246886]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
17/04/2026,Denmark,Danish Superliga,Brøndby IF,Sønderjyske Fodbold,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.5960000000000001,0.4039999999999999,0.5546487523470789,H,0.4914488043396595,0.25660498097264917,0.2519462146876914,3.902849494791553,1.7518200930122554,1.216955808241757,1-1,"[[""1-1"", 0.10950685824113567], [""2-1"", 0.09591815729473309], [""1-0"", 0.08998425209815125]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
17/04/2026,England,Championship,Blackburn Rovers,Coventry City,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.46099999999999997,0.539,0.40871552693594937,A,0.2416862387888442,0.28107658813820463,0.4772371730729513,3.8282201902222623,0.9713453504964265,1.500801080933283,0-1,"[[""0-1"", 0.12667286119911036], [""1-1"", 0.12304309475983502], [""0-2"", 0.09505538350626827]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
17/04/2026,France,Ligue 1,RC Lens,Toulouse,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.5710000000000001,0.42899999999999994,0.5650811543045038,H,0.6536286478747484,0.20442551527254776,0.14194583685270384,3.9761354242166083,2.1522838975877088,0.8052424291373109,2-0,"[[""2-0"", 0.12031831842356919], [""1-0"", 0.11180524888786521], [""2-1"", 0.09688541499711133]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
17/04/2026,France,Ligue 2,Le Mans,Clermont Foot,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.519,0.481,0.5068585879302644,H,0.5790462277356141,0.24260707597929376,0.17834669628509228,4.2322171824667185,1.899652464152243,0.8916887447313697,1-0,"[[""1-0"", 0.11652257440324329], [""2-0"", 0.1106761977972421], [""1-1"", 0.10390186810249565]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
17/04/2026,France,Ligue 2,Montpellier,Grenoble Foot 38,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.503,0.497,0.4720976053462069,H,0.5753070263053481,0.2518845053780656,0.1728084683165862,4.201988206541537,1.7525714338356209,0.7291491873432121,1-0,"[[""1-0"", 0.14651367341662952], [""2-0"", 0.12838783934815312], [""1-1"", 0.10683032590640418]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
